thread_num,logger_num,buffer_num,buffer_size,clocks_per_us,epoch_time,extime,max_ope,rmw,rratio,tuple_num,ycsb,zipf_skew,throughput[tps],abort_rate,durabule_latency,log_throughput[B/s],write_latency_rate,write_count,buffer_count,byte_count,txn_latency,log_queue_latency,write_latency,notify_latency,backpressure_latency,wait_depoch_latency,mean_depoch_diff,sdev_depoch_diff,max_depoch_diff,LLC-loads,LLC-load-misses,LLC-stores,LLC-store-misses
8,8,4,512,2095,40,8,10,0,0,1000000,1,0,6765844,0.0003,56.4572,1.03313e+09,0.27018,16756,16777,8660511296,0.0009,2.1396,0.7852,53.5315,0.0377,,1.09979,0.299722,2,,,
8,8,4,512,2095,40,8,10,0,0,1000000,1,0,6756952,0.0003,56.4674,1.03177e+09,0.26966,16764,16802,8649128208,0.0009,2.1413,0.7851,53.5401,0.0377,,1.09974,0.299659,2,,,
8,8,4,512,2095,40,8,10,0,0,1000000,1,0,6758742,0.0003,56.3251,1.03212e+09,0.268226,16793,16843,8651420592,0.0009,2.1434,0.7875,53.3933,0.0377,,1.09957,0.299428,2,,,
8,8,4,512,2095,40,8,10,0,0,1000000,1,0,6776316,0.0003,56.4007,1.03474e+09,0.270664,16841,16909,8673916576,0.0009,2.1412,0.7881,53.4705,0.0376,,1.09928,0.299049,2,,,
8,8,4,512,2095,40,8,10,0,0,1000000,1,0,6787485,0.0003,56.5545,1.03645e+09,0.269158,16845,16900,8688212944,0.0009,2.1426,0.7852,53.6258,0.0375,,1.09926,0.299017,2,,,
24,8,4,512,2095,40,8,10,0,0,1000000,1,0,20284544,0.0008,55.5426,3.09563e+09,0.756812,22907,50573,25964909248,0.0009,5.0102,0.7203,49.8112,0.0440,,1.08185,0.274146,2,,,
24,8,4,512,2095,40,8,10,0,0,1000000,1,0,20281177,0.0008,55.8484,3.0942e+09,0.756509,22772,50415,25960598240,0.0009,5.0281,0.7174,50.1020,0.0444,,1.08155,0.27368,2,,,
24,8,4,512,2095,40,8,10,0,0,1000000,1,0,20267220,0.0008,55.6497,3.09247e+09,0.752335,22912,50635,25942736512,0.0009,5.0191,0.7202,49.9095,0.0444,,1.08166,0.273852,2,,,
24,8,4,512,2095,40,8,10,0,0,1000000,1,0,20251948,0.0009,55.8844,3.09044e+09,0.75389,23078,50576,25923187616,0.0009,5.0297,0.7206,50.1331,0.0446,,1.08055,0.272153,2,,,
24,8,4,512,2095,40,8,10,0,0,1000000,1,0,20269232,0.0008,55.7875,3.09295e+09,0.760184,22856,50544,25945308848,0.0009,5.0131,0.7219,50.0517,0.0440,,1.08129,0.273288,2,,,
56,8,4,512,2095,40,8,10,0,0,1000000,1,0,34077487,0.0017,65.0803,5.18757e+09,0.993826,4317,90159,43620427488,0.0010,16.9954,0.6577,47.4262,0.4050,,1.65045,0.478822,3,,,
56,8,4,512,2095,40,8,10,0,0,1000000,1,0,33961771,0.0017,64.8239,5.17516e+09,0.993733,4324,89899,43472308464,0.0010,17.0418,0.6581,47.1230,0.4126,,1.64662,0.479523,3,,,
56,8,4,512,2095,40,8,10,0,0,1000000,1,0,34310705,0.0017,64.6488,5.22801e+09,0.993676,4368,90846,43918959440,0.0010,16.8838,0.6567,47.1074,0.4043,,1.64583,0.479749,3,,,
56,8,4,512,2095,40,8,10,0,0,1000000,1,0,34124511,0.0017,64.9457,5.19779e+09,0.99389,4319,90369,43680625360,0.0010,16.9838,0.6538,47.3071,0.4114,,1.64135,0.483027,3,,,
56,8,4,512,2095,40,8,10,0,0,1000000,1,0,33977496,0.0017,65.2153,5.17989e+09,0.9937,4334,89978,43492437248,0.0010,16.9875,0.6556,47.5713,0.4095,,1.64629,0.480584,3,,,
88,8,4,512,2095,40,8,10,0,0,1000000,1,0,34097026,0.0017,97.3408,5.18395e+09,0.992366,2569,94778,43645514160,0.0011,27.3069,0.6673,69.3655,1.0841,,2.19307,0.479419,4,,,
88,8,4,512,2095,40,8,10,0,0,1000000,1,0,34205911,0.0017,97.6133,5.19536e+09,0.992317,2576,95009,43784887824,0.0011,27.2618,0.6666,69.6838,1.0811,,2.19798,0.483928,4,,,
88,8,4,512,2095,40,8,10,0,0,1000000,1,0,34178509,0.0018,97.1126,5.19908e+09,0.992154,2580,94981,43749815904,0.0011,27.2874,0.6663,69.1579,1.0814,,2.17209,0.472423,3,,,
88,8,4,512,2095,40,8,10,0,0,1000000,1,0,34242686,0.0018,97.1902,5.2069e+09,0.992474,2578,95067,43831962912,0.0011,27.2557,0.6658,69.2676,1.0786,,2.17766,0.468915,3,,,
88,8,4,512,2095,40,8,10,0,0,1000000,1,0,34400054,0.0018,96.4571,5.23335e+09,0.989997,2591,95564,44033401888,0.0011,27.0808,0.6629,68.7122,1.0709,,2.17947,0.47222,4,,,
120,8,4,512,2095,40,8,10,0,0,1000000,1,0,31881283,0.0017,134.8946,4.84637e+09,0.983654,1741,93006,40809344560,0.0014,38.9362,0.6893,95.2677,1.8170,,2.75187,0.522377,4,,,
120,8,4,512,2095,40,8,10,0,0,1000000,1,0,31512621,0.0017,138.0247,4.7913e+09,0.984224,1697,92298,40337450032,0.0014,39.2518,0.6926,98.0789,1.8504,,2.75958,0.520741,4,,,
120,8,4,512,2095,40,8,10,0,0,1000000,1,0,31783679,0.0018,133.3357,4.83322e+09,0.984995,1756,92882,40684417296,0.0014,38.9855,0.6911,93.6576,1.8285,,2.74601,0.529862,4,,,
120,8,4,512,2095,40,8,10,0,0,1000000,1,0,31824059,0.0017,135.8159,4.83537e+09,0.982406,1738,93082,40736101168,0.0014,38.9307,0.6916,96.1921,1.8236,,2.73648,0.540425,4,,,
120,8,4,512,2095,40,8,10,0,0,1000000,1,0,31645996,0.0018,136.0215,4.81198e+09,0.984733,1717,92734,40508174848,0.0014,39.0610,0.6905,96.2686,1.8414,,2.75772,0.51278,4,,,
152,8,4,512,2095,40,8,10,0,0,1000000,1,0,32446733,0.0021,157.6393,4.9291e+09,0.981075,1487,100029,41533234496,0.0015,46.7875,0.6844,110.1658,2.5830,,2.87223,0.547675,4,,,
152,8,4,512,2095,40,8,10,0,0,1000000,1,0,32171688,0.0021,162.2151,4.88674e+09,0.979844,1449,98047,41181145456,0.0015,47.7309,0.6837,113.7989,2.6300,,2.82195,0.585307,4,,,
152,8,4,512,2095,40,8,10,0,0,1000000,1,0,32463147,0.0021,158.4673,4.93248e+09,0.982078,1491,100026,41554242416,0.0015,46.8875,0.6880,110.8902,2.5837,,2.88062,0.582029,4,,,
152,8,4,512,2095,40,8,10,0,0,1000000,1,0,32395828,0.0021,156.7176,4.91456e+09,0.980349,1496,100176,41468076256,0.0015,46.7034,0.6873,109.3254,2.5857,,2.90241,0.589627,4,,,
152,8,4,512,2095,40,8,10,0,0,1000000,1,0,32506222,0.0021,155.4306,4.9238e+09,0.981664,1507,100450,41609383504,0.0015,46.6487,0.6870,108.0934,2.5780,,2.87127,0.57794,4,,,
184,8,4,512,2095,40,8,10,0,0,1000000,1,0,32053087,0.0024,182.2375,4.8578e+09,0.977948,1271,102587,41029404624,0.0017,55.8452,0.6796,125.7110,3.4506,,3.08576,0.726144,5,,,
184,8,4,512,2095,40,8,10,0,0,1000000,1,0,32218521,0.0024,181.2902,4.88984e+09,0.979141,1279,103101,41241171760,0.0017,55.6057,0.6786,125.0043,3.4178,,3.07037,0.721711,5,,,
184,8,4,512,2095,40,8,10,0,0,1000000,1,0,31997136,0.0024,179.8510,4.85319e+09,0.977466,1280,102753,40957793936,0.0017,55.7208,0.6765,123.4521,3.4633,,3.07656,0.737946,5,,,
184,8,4,512,2095,40,8,10,0,0,1000000,1,0,32096233,0.0024,178.1081,4.86117e+09,0.97787,1281,103393,41084648176,0.0017,55.2032,0.6820,122.2213,3.4212,,3.07963,0.687999,4,,,
184,8,4,512,2095,40,8,10,0,0,1000000,1,0,31878972,0.0024,181.0689,4.83837e+09,0.978098,1272,102699,40806545424,0.0017,55.8750,0.6819,124.5102,3.4707,,3.10456,0.704651,4,,,
216,8,4,512,2095,40,8,10,0,0,1000000,1,0,32024009,0.0027,202.7172,4.84851e+09,0.976535,1119,107158,40992259408,0.0018,62.9076,0.6706,139.1372,4.3292,,3.39589,0.818842,5,,,
216,8,4,512,2095,40,8,10,0,0,1000000,1,0,31674766,0.0026,209.5668,4.80111e+09,0.977642,1091,104955,40545197280,0.0018,64.5237,0.6724,144.3689,4.4054,,3.32447,0.792821,5,,,
216,8,4,512,2095,40,8,10,0,0,1000000,1,0,32235005,0.0027,200.3466,4.88436e+09,0.961121,1136,107470,41262342336,0.0018,62.5219,0.6690,137.1540,4.2745,,3.38468,0.814458,5,,,
216,8,4,512,2095,40,8,10,0,0,1000000,1,0,32411900,0.0027,203.0442,4.88113e+09,0.979162,1146,107900,41488773616,0.0018,62.6687,0.6687,139.7051,4.2365,,3.33333,0.810772,5,,,
216,8,4,512,2095,40,8,10,0,0,1000000,1,0,31783215,0.0026,206.6051,4.82258e+09,0.977875,1114,105565,40684021600,0.0018,63.9948,0.6720,141.9365,4.3789,,3.31598,0.855601,5,,,
16,16,4,512,2095,40,8,10,0,0,1000000,1,0,13557733,0.0006,59.4271,2.0702e+09,0.405189,31484,33623,17354356736,0.0009,2.7950,1.1694,55.4618,0.0396,,1.10621,0.308115,2,,,
16,16,4,512,2095,40,8,10,0,0,1000000,1,0,13562357,0.0006,59.5316,2.07092e+09,0.409859,31477,33606,17360280320,0.0009,2.8064,1.1651,55.5591,0.0397,,1.10624,0.308145,2,,,
16,16,4,512,2095,40,8,10,0,0,1000000,1,0,13520278,0.0006,59.5350,2.06443e+09,0.407866,31511,33578,17306416432,0.0009,2.7871,1.1757,55.5713,0.0395,,1.10612,0.307998,2,,,
16,16,4,512,2095,40,8,10,0,0,1000000,1,0,13477153,0.0006,56.8240,2.05785e+09,0.394705,31642,33672,17251214816,0.0009,2.7223,1.1599,52.9409,0.0397,,1.10575,0.307517,2,,,
16,16,4,512,2095,40,8,10,0,0,1000000,1,0,13537586,0.0006,59.4934,2.06713e+09,0.407638,31478,33529,17328567648,0.0009,2.7889,1.1687,55.5349,0.0392,,1.1063,0.308222,2,,,
48,16,4,512,2095,40,8,10,0,0,1000000,1,0,36979025,0.0018,45.4467,5.62836e+09,0.949603,35159,96361,47334480576,0.0010,6.6291,1.0757,37.7409,0.0804,,1.29887,0.459568,3,,,
48,16,4,512,2095,40,8,10,0,0,1000000,1,0,36588161,0.0027,45.3427,5.58401e+09,0.931858,35623,96329,46834180336,0.0010,6.5991,1.0717,37.6710,0.0790,,1.29332,0.457996,3,,,
48,16,4,512,2095,40,8,10,0,0,1000000,1,0,36611567,0.0027,46.1419,5.58352e+09,0.934393,35705,95890,46864131488,0.0010,6.6912,1.0668,38.3829,0.0854,,1.28749,0.455315,3,,,
48,16,4,512,2095,40,8,10,0,0,1000000,1,0,36853905,0.0018,46.5007,5.61836e+09,0.939626,35742,96540,47174332240,0.0010,6.6017,1.0772,38.8208,0.0813,,1.30312,0.460463,3,,,
48,16,4,512,2095,40,8,10,0,0,1000000,1,0,36785569,0.0018,46.8111,5.60982e+09,0.945089,35189,96135,47086856224,0.0010,6.7332,1.0733,39.0035,0.0879,,1.29336,0.457674,3,,,
80,16,4,512,2095,40,8,10,0,0,1000000,1,0,42444954,0.0023,77.8679,6.4595e+09,0.992762,7412,113202,54331109232,0.0010,19.4014,1.1078,57.3576,0.5272,,1.9463,0.334381,3,,,
80,16,4,512,2095,40,8,10,0,0,1000000,1,0,42588484,0.0034,78.1226,6.48787e+09,0.992987,7442,113490,54514826272,0.0010,19.3411,1.1044,57.6761,0.5165,,1.95673,0.348951,3,,,
80,16,4,512,2095,40,8,10,0,0,1000000,1,0,42623936,0.0023,77.0232,6.4944e+09,0.991994,7436,113549,54560211840,0.0010,19.3634,1.1025,56.5562,0.5214,,1.92375,0.340055,3,,,
80,16,4,512,2095,40,8,10,0,0,1000000,1,0,42154721,0.0024,77.8515,6.42168e+09,0.992808,7341,112441,53959601968,0.0010,19.5699,1.1102,57.1704,0.5351,,1.94892,0.335429,3,,,
80,16,4,512,2095,40,8,10,0,0,1000000,1,0,42490149,0.0023,77.3208,6.47119e+09,0.992992,7427,113354,54388960336,0.0010,19.3746,1.1076,56.8375,0.5243,,1.93928,0.330188,3,,,
112,16,4,512,2095,40,8,10,0,0,1000000,1,0,41448183,0.0028,101.5013,6.3055e+09,0.989297,5090,114876,53055277248,0.0012,28.0615,1.1075,72.3310,1.0802,,2.28546,0.505856,3,,,
112,16,4,512,2095,40,8,10,0,0,1000000,1,0,41145580,0.0028,104.9364,6.26288e+09,0.990223,5041,114159,52667931776,0.0012,28.2673,1.0977,75.5703,1.0998,,2.33386,0.527255,4,,,
112,16,4,512,2095,40,8,10,0,0,1000000,1,0,41190546,0.0028,102.4878,6.26686e+09,0.989321,5055,114435,52725493552,0.0012,28.2007,1.1022,73.1837,1.0939,,2.29357,0.509572,3,,,
112,16,4,512,2095,40,8,10,0,0,1000000,1,0,40455154,0.0028,106.3743,6.15216e+09,0.987878,4931,112592,51784165072,0.0012,28.7744,1.1058,76.4928,1.1401,,2.34415,0.527726,4,,,
112,16,4,512,2095,40,8,10,0,0,1000000,1,0,40935169,0.0032,104.1437,6.2126e+09,0.988315,5010,113722,52398603264,0.0012,28.4573,1.1048,74.5803,1.1120,,2.3016,0.521314,4,,,
144,16,4,512,2095,40,8,10,0,0,1000000,1,0,38960815,0.0029,135.4770,5.92493e+09,0.981698,3553,112957,49871430528,0.0014,38.1379,1.0659,96.2719,1.8504,,2.74444,0.541611,4,,,
144,16,4,512,2095,40,8,10,0,0,1000000,1,0,39784165,0.0029,133.4290,6.03777e+09,0.982511,3631,114996,50925344864,0.0014,37.3684,1.0639,94.9954,1.7788,,2.73451,0.55746,4,,,
144,16,4,512,2095,40,8,10,0,0,1000000,1,0,39014244,0.0029,136.0212,5.9172e+09,0.981138,3536,113060,49939815488,0.0014,38.2067,1.0660,96.7471,1.8471,,2.72596,0.545901,4,,,
144,16,4,512,2095,40,8,10,0,0,1000000,1,0,39482022,0.0029,133.9416,5.9862e+09,0.982415,3565,114566,50538594176,0.0014,37.5236,1.0756,95.3410,1.7892,,2.76045,0.518302,4,,,
144,16,4,512,2095,40,8,10,0,0,1000000,1,0,39667962,0.0029,132.2914,6.03274e+09,0.98345,3640,114563,50776597552,0.0014,37.4800,1.0688,93.7411,1.7811,,2.71676,0.552537,4,,,
176,16,4,512,2095,40,8,10,0,0,1000000,1,0,39603359,0.0030,157.8119,6.00502e+09,0.975765,3055,119400,50693981520,0.0015,44.9791,1.0637,111.7677,2.5136,,2.88412,0.610694,4,,,
176,16,4,512,2095,40,8,10,0,0,1000000,1,0,39194687,0.0030,162.4359,5.95563e+09,0.979575,2940,117230,50170849392,0.0015,45.6765,1.0590,115.6990,2.5471,,2.86122,0.58313,4,,,
176,16,4,512,2095,40,8,10,0,0,1000000,1,0,38882290,0.0038,162.3965,5.89581e+09,0.977691,2929,116636,49770971312,0.0015,45.9698,1.0676,115.3576,2.5667,,2.86275,0.560794,4,,,
176,16,4,512,2095,40,8,10,0,0,1000000,1,0,39373030,0.0031,158.5596,5.96484e+09,0.97887,3048,118754,50399152624,0.0015,45.2641,1.0708,112.2232,2.5244,,2.87664,0.617972,4,,,
176,16,4,512,2095,40,8,10,0,0,1000000,1,0,34855089,0.0029,182.8992,5.27793e+09,0.972773,2717,106125,44616010624,0.0015,50.9309,1.0487,130.9181,3.1218,,2.94148,0.682653,5,,,
208,16,4,512,2095,40,8,10,0,0,1000000,1,0,35550603,0.0031,206.5334,5.36416e+09,0.935305,2397,111397,45506349824,0.0016,59.0399,1.0657,146.4263,3.8441,,3.04005,0.722912,5,,,
208,16,4,512,2095,40,8,10,0,0,1000000,1,0,38070725,0.0039,187.6837,5.75911e+09,0.97002,2558,118780,48732210560,0.0016,54.5617,1.0603,132.0601,3.3979,,3.03479,0.754572,5,,,
208,16,4,512,2095,40,8,10,0,0,1000000,1,0,39592759,0.0062,174.4000,6.00718e+09,0.973008,2665,124679,50680497568,0.0016,51.4346,1.0717,121.8921,3.1757,,3.09606,0.67155,5,,,
208,16,4,512,2095,40,8,10,0,0,1000000,1,0,38873919,0.0032,178.4326,5.87777e+09,0.974188,2645,122237,49760351072,0.0016,52.8816,1.0744,124.4751,3.2866,,3.06465,0.690311,5,,,
208,16,4,512,2095,40,8,10,0,0,1000000,1,0,39809535,0.0032,176.4317,6.02996e+09,0.978017,2687,124921,50957973056,0.0016,51.2959,1.0649,124.0693,3.1525,,3.0789,0.702425,4,,,
40,24,4,512,2095,40,8,10,0,0,1000000,1,0,30771480,0.0015,57.4738,4.69087e+09,0.800991,43146,79368,39388585648,0.0009,6.9817,1.3602,49.1310,0.0979,,1.13742,0.344291,2,,,
40,24,4,512,2095,40,8,10,0,0,1000000,1,0,30597014,0.0020,57.8755,4.66579e+09,0.794005,42943,78627,39165257328,0.0010,7.0155,1.3454,49.5137,0.0998,,1.13881,0.345754,2,,,
40,24,4,512,2095,40,8,10,0,0,1000000,1,0,30694119,0.0015,58.1365,4.68052e+09,0.797432,42282,79383,39289565968,0.0010,7.0400,1.3531,49.7424,0.0990,,1.1362,0.34301,2,,,
40,24,4,512,2095,40,8,10,0,0,1000000,1,0,30472514,0.0015,58.2693,4.64571e+09,0.794547,42670,79220,39005913536,0.0010,6.9942,1.3556,49.9185,0.0982,,1.13522,0.341966,2,,,
40,24,4,512,2095,40,8,10,0,0,1000000,1,0,30734258,0.0015,57.8218,4.68707e+09,0.797665,42901,79525,39340946912,0.0009,7.0020,1.3529,49.4660,0.1006,,1.13934,0.346309,2,,,
72,24,4,512,2095,40,8,10,0,0,1000000,1,0,43513418,0.0025,69.3491,6.62466e+09,0.992726,13842,114585,55698759248,0.0011,15.8923,1.6330,51.8227,0.3004,,1.84164,0.388112,3,,,
72,24,4,512,2095,40,8,10,0,0,1000000,1,0,43019080,0.0024,71.7697,6.54275e+09,0.990486,13890,113168,55065983536,0.0010,16.1742,1.6323,53.9622,0.3216,,1.8396,0.384619,3,,,
72,24,4,512,2095,40,8,10,0,0,1000000,1,0,43459742,0.0025,71.0590,6.60982e+09,0.992557,13868,114320,55630050688,0.0011,15.9755,1.6372,53.4454,0.3007,,1.85679,0.372254,3,,,
72,24,4,512,2095,40,8,10,0,0,1000000,1,0,43438861,0.0032,70.5374,6.62067e+09,0.992787,13767,114359,55603321552,0.0011,15.9652,1.6419,52.9292,0.3002,,1.86068,0.38181,4,,,
72,24,4,512,2095,40,8,10,0,0,1000000,1,0,43420334,0.0024,70.1551,6.61834e+09,0.992742,13769,114300,55579608768,0.0010,15.9961,1.6433,52.5146,0.3082,,1.84756,0.383702,3,,,
104,24,4,512,2095,40,8,10,0,0,1000000,1,0,43060522,0.0034,93.3637,6.54298e+09,0.990027,8978,118434,55119115536,0.0012,23.8688,1.6152,67.8785,0.8290,,2.22054,0.478493,3,,,
104,24,4,512,2095,40,8,10,0,0,1000000,1,0,42965043,0.0034,93.6060,6.53346e+09,0.991072,8974,118272,54996902560,0.0012,23.8893,1.6175,68.0980,0.8320,,2.23836,0.481365,3,,,
104,24,4,512,2095,40,8,10,0,0,1000000,1,0,42585270,0.0040,94.5383,6.48182e+09,0.990533,8867,117310,54510778816,0.0012,24.1228,1.6100,68.8043,0.8556,,2.22759,0.48491,4,,,
104,24,4,512,2095,40,8,10,0,0,1000000,1,0,42789421,0.0035,93.8799,6.516e+09,0.989315,8962,117781,54772097168,0.0012,24.0466,1.6278,68.2044,0.8428,,2.21379,0.473417,3,,,
104,24,4,512,2095,40,8,10,0,0,1000000,1,0,42998405,0.0034,93.3062,6.54879e+09,0.991698,8980,118404,55039604304,0.0012,23.8678,1.6151,67.8220,0.8349,,2.2284,0.485513,3,,,
136,24,4,512,2095,40,8,10,0,0,1000000,1,0,41732185,0.0035,128.1519,6.32408e+09,0.984235,6257,118961,53418858352,0.0014,32.9089,1.5413,93.7003,1.4283,,2.77433,0.567017,4,,,
136,24,4,512,2095,40,8,10,0,0,1000000,1,0,41542361,0.0035,129.6921,6.29356e+09,0.985384,6196,118242,53175877632,0.0014,33.1501,1.5316,95.0090,1.4485,,2.79245,0.558027,4,,,
136,24,4,512,2095,40,8,10,0,0,1000000,1,0,41496684,0.0035,130.1437,6.29733e+09,0.983761,6205,117996,53117404240,0.0014,33.2669,1.5367,95.3388,1.4476,,2.78356,0.549357,4,,,
136,24,4,512,2095,40,8,10,0,0,1000000,1,0,41876981,0.0035,128.0186,6.3578e+09,0.985217,6262,119236,53604203280,0.0014,32.7737,1.5443,93.6992,1.4176,,2.78537,0.566253,4,,,
136,24,4,512,2095,40,8,10,0,0,1000000,1,0,42021164,0.0035,128.3761,6.38781e+09,0.984664,6281,119621,53788760864,0.0014,32.6796,1.5336,94.1615,1.4064,,2.80943,0.567552,4,,,
168,24,4,512,2095,40,8,10,0,0,1000000,1,0,40288051,0.0035,151.5959,6.11011e+09,0.979505,4819,119300,51570380496,0.0015,42.0570,1.5369,108.0004,2.2274,,2.91534,0.571107,5,,,
168,24,4,512,2095,40,8,10,0,0,1000000,1,0,40877425,0.0036,148.2767,6.21275e+09,0.975568,4913,120863,52324803664,0.0015,41.4807,1.5378,105.2567,2.1730,,2.90372,0.571703,4,,,
168,24,4,512,2095,40,8,10,0,0,1000000,1,0,40930165,0.0036,147.0706,6.21935e+09,0.979743,4919,121002,52392313568,0.0015,41.4990,1.5366,104.0335,2.1696,,2.88697,0.544699,4,,,
168,24,4,512,2095,40,8,10,0,0,1000000,1,0,40710904,0.0035,148.5706,6.1649e+09,0.979532,4907,120825,52111658768,0.0015,41.5417,1.5301,105.4973,2.1940,,2.88384,0.574245,4,,,
168,24,4,512,2095,40,8,10,0,0,1000000,1,0,,0.0035,,,,,,,,,,,,,,,,,,
168,24,4,512,2095,40,8,10,0,0,1000000,1,0,,0.0035,,,,,,,,,,,,,,,,,,
168,24,4,512,2095,40,8,10,0,0,1000000,1,0,41396879,0.0036,145.8651,6.2914e+09,0.981353,4972,122260,52989721136,0.0015,40.9473,1.5316,103.3847,2.1302,,2.90245,0.579557,4,,,
200,24,4,512,2095,40,8,10,0,0,1000000,1,0,40446691,0.0037,174.9278,6.11779e+09,0.977293,4198,124761,51773527216,0.0015,48.8827,1.5283,124.5153,2.9462,,3.12434,0.69119,4,,,
200,24,4,512,2095,40,8,10,0,0,1000000,1,0,,0.0037,,,,,,,,,,,,,,,,,,
200,24,4,512,2095,40,8,10,0,0,1000000,1,0,40651939,0.0037,174.0833,6.14965e+09,0.974583,4243,125207,52036250096,0.0015,48.7498,1.5250,123.8070,2.9275,,3.11619,0.716499,4,,,
200,24,4,512,2095,40,8,10,0,0,1000000,1,0,,0.0037,,,,,,,,,,,,,,,,,,
200,24,4,512,2095,40,8,10,0,0,1000000,1,0,40937849,0.0043,172.3656,6.1967e+09,0.978506,4286,126799,52402241184,0.0015,47.8628,1.5350,122.9663,2.8758,,3.17895,0.697343,5,,,
200,24,4,512,2095,40,8,10,0,0,1000000,1,0,40848794,0.0037,172.3375,6.17071e+09,0.974256,4275,126459,52288245120,0.0015,48.0728,1.5326,122.7305,2.8907,,3.15251,0.686551,5,,,
200,24,4,512,2095,40,8,10,0,0,1000000,1,0,39842771,0.0037,181.4511,6.04148e+09,0.976948,4160,122627,51000476704,0.0015,50.4146,1.5346,129.5004,3.0253,,3.12957,0.749956,5,,,
